,Job ID,Name,Date,Start time,End Date,Total time,Run time,CPU Count,Terminate Reason,sbatch file,Target length,Action Space,Dipolar strength,Tau length,Pulse width,Rotation Error,Phase Transient Error,Offset Error,N,Ensemble Size,Pb_c_init,Folder name,Histogram?,Notable Results
42,1260860,az_24_SE_all_errors,2022-02-23,114317,2022-02-28,120:00:21:00,120:00:00:00,8,Timeout,az_24_SE_all_errors.script,24,SE,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220223-114317,Y,Really nice tensorboard histogram
43,1750485,az_24_SE_all_errors,2022-03-29,145743,2022-04-03,120:00:10:00,120:00:00:00,8,Timeout,az_24_SE_all_errors.script,24,SE,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220329-145743,Y,
44,1750487,az_48_SE_all_errors,2022-04-03,145801,2022-04-07,98:09:27:00,120:00:00:00,8,Cancelled (bad results),az_48_SE_all_errors.script,48,SE,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220403-145801,Y,
45,1258278,az_72_SED_all_errors,2022-02-17,164952,2022-02-18,16:06:00:00,16:06:00:00,8,Timeout,az_72_SED_all_errors.script,72,SEDD,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220217-164952,Y,
46,1259819,az_72_SED_no_D_all_errors,2022-02-18,93251,2022-02-22,96:00:28:00,96:00:00:00,8,Timeout,az_72_SED_no_D_all_errors.script,72,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220218-093251,Y,
47,1260857,az_36_SED_no_D_all_errors,2022-02-19,131449,2022-02-19,4:00:20:00,4:00:00:00,16,Timeout,az_36_SED_no_D_all_errors.script,36,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220219-131449,Y,
48,1260859,az_36_SED_no_D_all_errors,2022-02-19,171501,2022-02-21,24:00:08:00,24:00:00:00,16,Timeout,az_36_SED_no_D_all_errors.script,36,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220219-171501,Y,
49,1260856,az_36_SED_no_D_all_errors,2022-02-25,185815,2022-03-02,112:47:22:00,120:00:00:00,16,Cancelled (make space for other runs),az_36_SED_no_D_all_errors.script,36,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220225-185815,Y,
50,1291543,az_72_SED_no_D_all_errors,2022-03-03,140810,2022-03-09,144:47:18:00,168:00:00:00,8,Cancelled (bad results),az_72_SED_no_D_all_errors.script,72,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220303-140810,Y,
51,1390117,az_36_SED_no_D_all_errors,2022-03-09,135645,2022-03-14,120:00:09:00,120:00:00:00,16,Timeout,az_36_SED_no_D_all_errors.script,36,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220309-135645,Y,
52,1678985,az_36_SED_no_D_all_errors,2022-03-14,145620,2022-03-19,120:00:24:00,120:00:00:00,16,Timeout,az_36_SED_no_D_all_errors.script,36,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220314-145620,Y,
53,1457761,az_36_SED_no_D_all_errors,2022-03-19,145648,2022-03-24,120:00:28:00,120:00:00:00,16,Timeout,az_36_SED_no_D_all_errors.script,36,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220319-145648,Y,
54,1750484,az_36_SED_no_D_all_errors,2022-03-24,145718,2022-03-29,120:00:05:00,120:00:00:00,16,Timeout,az_36_SED_no_D_all_errors.script,36,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220324-145718,Y,
55,2032111,az_72_SED_no_D_all_errors,2022-04-07,170829,2022-04-14,168:00:10:00,168:00:00:00,8,Timeout,az_72_SED_no_D_all_errors.script,72,SED,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220407-170829,Y,
56,2317153,az_24_Both_all_errors,2022-04-21,152316,2022-04-23,48:00:00:00,48:00:00:00,16,Timeout,az_24_Both_all_errors.script,24,Both,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220421-152316,Y,
57,2403821,az_36_Both_all_errors,2022-04-23,152318,2022-04-25,48:00:00:00,48:00:00:00,16,Timeout,az_36_Both_all_errors.script,36,Both,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220423-152318,Y,
58,2489175,az_24_O_all_errors,2022-04-25,181127,2022-04-28,66:33:35:30,120:00:00:00,8,Cancelled (make space for other runs),az_24_Both_all_errors.script,24,O,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220425-181127,Y,
59,2489369,az_48_O_all_errors,2022-04-25,124638,2022-04-28,66:33:36:00,120:00:00:00,8,Cancelled (make space for other runs),az_48_Both_all_errors.script,48,O,100,0.0001,2e-05,0.01,0.0001,10.0,3,50,4.0,20220425-181204,Y,
